1946,1947,1948,1949,1950,1951,1952,1953,1954,1955,1956,1957,1958,1959,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2018,2019,2020,2021,2022,image,name,color,team_name
,,,37.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.ssref.net/req/202301032/tlogo/bbr/AND.png,Anderson Packers,#F50000,Anderson Packers
,,,,,,,,,,,,,,,,,,,,,,48.0,48.0,36.0,36.0,46.0,35.0,31.0,29.0,31.0,41.0,46.0,50.0,31.0,42.0,43.0,40.0,34.0,50.0,57.0,50.0,41.0,43.0,38.0,43.0,57.0,42.0,46.0,56.0,50.0,31.0,28.0,25.0,33.0,35.0,28.0,13.0,26.0,30.0,37.0,47.0,53.0,44.0,40.0,44.0,38.0,60.0,48.0,43.0,29.0,20.0,41.0,43.0,34.0,https://cdn.ssref.net/req/202301032/tlogo/bbr/ATL.png,Atlanta Hawks,#F5F5A9,Atlanta Hawks
,28.0,29.0,25.0,24.0,20.0,16.0,16.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Baltimore Bullets
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,49.0,44.0,38.0,21.0,20.0,42.0,35.0,48.0,44.0,38.0,https://cdn.ssref.net/req/202301032/tlogo/bbr/NJN.png,Brooklyn Nets,#006BB6,Brooklyn Nets
,,,,,,,,,,,,,,,,,31.0,37.0,38.0,20.0,36.0,57.0,50.0,42.0,38.0,52.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.ssref.net/req/202301032/tlogo/bbr/BLB.png,Baltimore Bullets,#007A33,Baltimore Bullets
38.0,29.0,29.0,26.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,St. Louis Bombers
22.0,20.0,25.0,22.0,39.0,39.0,46.0,42.0,36.0,39.0,44.0,49.0,52.0,59.0,57.0,59.0,58.0,59.0,62.0,54.0,60.0,54.0,48.0,34.0,44.0,56.0,68.0,56.0,60.0,54.0,44.0,32.0,29.0,61.0,62.0,63.0,56.0,62.0,63.0,67.0,59.0,57.0,52.0,56.0,51.0,48.0,32.0,35.0,33.0,15.0,36.0,19.0,35.0,36.0,49.0,44.0,36.0,45.0,33.0,24.0,66.0,62.0,50.0,56.0,39.0,41.0,25.0,40.0,48.0,53.0,49.0,48.0,36.0,51.0,47.0,https://cdn.ssref.net/req/202301032/tlogo/bbr/BOS.png,Boston Celtics,#008040,Boston Celtics
,,,,,,,,,,,,,,,,,,,,,,,,22.0,22.0,21.0,42.0,49.0,46.0,30.0,27.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Buffalo Braves
,,,,,,,,,,,,,,,,,,,,,,,,,,,47.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Capital Bullets
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18.0,26.0,33.0,32.0,35.0,44.0,34.0,7.0,21.0,43.0,33.0,48.0,36.0,39.0,23.0,33.0,43.0,22.0,https://cdn.ssref.net/req/202301032/tlogo/bbr/CHA.png,Charlotte Hornets,#00B2BD,Charlotte Bobcats
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,19.0,26.0,31.0,44.0,41.0,50.0,41.0,54.0,51.0,26.0,49.0,46.0,44.0,,,,,,,,,,,,,,,,,,,,,,,,Charlotte Hornets
,,,,,,,,,,,,,,,,,,,,33.0,29.0,33.0,39.0,51.0,57.0,51.0,54.0,47.0,24.0,44.0,40.0,31.0,30.0,45.0,34.0,28.0,27.0,38.0,30.0,40.0,50.0,55.0,61.0,67.0,57.0,55.0,47.0,72.0,69.0,62.0,13.0,17.0,15.0,21.0,30.0,23.0,47.0,41.0,49.0,33.0,41.0,41.0,62.0,50.0,45.0,48.0,50.0,42.0,41.0,22.0,22.0,31.0,46.0,31.0,https://cdn.ssref.net/req/202301032/tlogo/bbr/CHI.png,Chicago Bulls,#CE122E,Chicago Bulls
,,,,,,,,,,,,,,,18.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Chicago Packers
39.0,30.0,38.0,40.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.ssref.net/req/202301032/tlogo/bbr/CHS.png,Chicago Stags,#007DC7,Chicago Stags
,,,,,,,,,,,,,,,,25.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Chicago Zephyrs
,,,,,,,,,,,33.0,19.0,19.0,32.0,43.0,42.0,55.0,48.0,45.0,39.0,39.0,41.0,36.0,33.0,30.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Cincinnati Royals
,,,,,,,,,,,,,,,,,,,,,,,,15.0,23.0,32.0,29.0,40.0,49.0,43.0,43.0,30.0,37.0,28.0,15.0,23.0,28.0,36.0,29.0,31.0,42.0,42.0,33.0,57.0,54.0,47.0,43.0,47.0,41.0,47.0,22.0,32.0,30.0,29.0,17.0,35.0,42.0,50.0,50.0,45.0,66.0,61.0,19.0,21.0,24.0,33.0,53.0,57.0,51.0,19.0,19.0,22.0,44.0,43.0,https://cdn.ssref.net/req/202301032/tlogo/bbr/CLE.png,Cleveland Cavaliers,#E06910,Cleveland Cavaliers
30.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.ssref.net/req/202301032/tlogo/bbr/CLR.png,Cleveland Rebels,#006BB6,Cleveland Rebels
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15.0,28.0,38.0,43.0,44.0,44.0,55.0,53.0,47.0,28.0,22.0,11.0,13.0,36.0,26.0,24.0,20.0,19.0,40.0,53.0,57.0,60.0,52.0,58.0,60.0,67.0,51.0,50.0,55.0,57.0,36.0,41.0,49.0,50.0,42.0,33.0,33.0,43.0,42.0,52.0,34.0,https://cdn.ssref.net/req/202301032/tlogo/bbr/DAL.png,Dallas Mavericks,#005082,Dallas Mavericks
20.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Detroit Falcons
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,50.0,48.0,47.0,30.0,37.0,46.0,45.0,38.0,52.0,47.0,37.0,54.0,43.0,20.0,24.0,36.0,42.0,41.0,35.0,21.0,11.0,14.0,35.0,40.0,27.0,17.0,43.0,49.0,44.0,45.0,50.0,54.0,53.0,50.0,38.0,57.0,36.0,30.0,33.0,40.0,54.0,46.0,47.0,48.0,46.0,https://cdn.ssref.net/req/202301032/tlogo/bbr/DEN.png,Denver Nuggets,#003399,Denver Nuggets
,,,,,,,,,,,33.0,28.0,30.0,34.0,37.0,34.0,23.0,31.0,22.0,30.0,40.0,32.0,31.0,45.0,26.0,40.0,52.0,40.0,36.0,44.0,38.0,30.0,16.0,21.0,39.0,37.0,49.0,46.0,46.0,52.0,54.0,59.0,50.0,48.0,40.0,20.0,28.0,46.0,54.0,37.0,29.0,42.0,32.0,50.0,50.0,54.0,54.0,64.0,53.0,59.0,39.0,27.0,30.0,25.0,29.0,29.0,32.0,44.0,37.0,41.0,20.0,20.0,23.0,15.0,https://cdn.ssref.net/req/202301032/tlogo/bbr/DET.png,Detroit Pistons,#C8102E,Detroit Pistons
,,,11.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Denver Nuggets
,,22.0,41.0,32.0,29.0,36.0,40.0,43.0,37.0,34.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Ft. Wayne Zollner Pistons
,,,,,,,,,,,,,,,,,,,,,,,,,51.0,47.0,44.0,48.0,59.0,46.0,43.0,38.0,24.0,39.0,45.0,30.0,37.0,22.0,30.0,42.0,20.0,37.0,44.0,55.0,34.0,50.0,26.0,36.0,,,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.ssref.net/req/202301032/tlogo/bbr/GSW.png,Golden State Warriors,#F05722,Golden State Warriors
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,30.0,19.0,21.0,19.0,17.0,21.0,38.0,37.0,34.0,34.0,42.0,48.0,29.0,26.0,36.0,23.0,47.0,51.0,67.0,73.0,67.0,57.0,15.0,39.0,53.0,35.0,https://cdn.ssref.net/req/202301032/tlogo/bbr/GSW.png,Golden State Warriors,#F05722,Golden State Warriors
,,,,,,,,,,,,,,,,,,,,,,,,,34.0,33.0,32.0,41.0,40.0,49.0,28.0,47.0,41.0,40.0,46.0,14.0,29.0,48.0,51.0,42.0,46.0,41.0,52.0,42.0,55.0,58.0,47.0,48.0,57.0,41.0,31.0,34.0,45.0,28.0,43.0,45.0,51.0,34.0,52.0,55.0,53.0,42.0,43.0,34.0,45.0,54.0,56.0,41.0,55.0,53.0,44.0,17.0,20.0,14.0,https://cdn.ssref.net/req/202301032/tlogo/bbr/HOU.png,Houston Rockets,#CE122E,Houston Rockets
22.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Toronto Huskies
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,36.0,31.0,38.0,37.0,44.0,35.0,20.0,26.0,22.0,26.0,41.0,38.0,42.0,41.0,40.0,41.0,47.0,52.0,52.0,39.0,58.0,33.0,56.0,41.0,42.0,48.0,61.0,44.0,41.0,35.0,36.0,36.0,32.0,37.0,42.0,49.0,56.0,38.0,45.0,42.0,48.0,45.0,34.0,25.0,31.0,https://cdn.ssref.net/req/202301032/tlogo/bbr/IND.png,Indiana Pacers,#002D62,Indiana Pacers
,,,39.0,31.0,34.0,28.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.ssref.net/req/202301032/tlogo/bbr/INO.png,Indianapolis Olympians,#0047AB,Indianapolis Olympians
,,18.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Indianapolis Jets
,,,,,,,,,,,,,,,,,,,,,,,,,,36.0,33.0,44.0,31.0,40.0,31.0,48.0,47.0,40.0,30.0,45.0,38.0,31.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Kansas City Kings
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,31.0,32.0,12.0,17.0,30.0,31.0,45.0,41.0,27.0,17.0,29.0,36.0,17.0,9.0,15.0,31.0,39.0,27.0,28.0,37.0,47.0,40.0,23.0,19.0,29.0,32.0,40.0,56.0,57.0,56.0,53.0,51.0,48.0,49.0,47.0,42.0,35.0,https://cdn.ssref.net/req/202301032/tlogo/bbr/LAC.png,Los Angeles Clippers,#87CE00,Los Angeles Clippers
,,,,,,,,,,,,,,36.0,54.0,53.0,42.0,49.0,45.0,36.0,52.0,55.0,46.0,48.0,69.0,60.0,47.0,30.0,40.0,53.0,45.0,47.0,60.0,54.0,57.0,58.0,54.0,62.0,62.0,65.0,62.0,63.0,58.0,43.0,39.0,33.0,48.0,53.0,56.0,61.0,31.0,67.0,56.0,58.0,50.0,56.0,34.0,45.0,42.0,57.0,65.0,57.0,57.0,41.0,45.0,27.0,21.0,17.0,26.0,37.0,52.0,42.0,33.0,33.0,https://cdn.ssref.net/req/202301032/tlogo/bbr/LAL.png,Los Angeles Lakers,#5555FF,Los Angeles Lakers
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,23.0,28.0,50.0,45.0,49.0,22.0,22.0,24.0,40.0,46.0,41.0,56.0,50.0,55.0,42.0,43.0,33.0,34.0,38.0,56.0,40.0,https://cdn.ssref.net/req/202301032/tlogo/bbr/MEM.png,Memphis Grizzlies,#32CD32,Memphis Grizzlies
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18.0,24.0,38.0,36.0,42.0,32.0,42.0,61.0,55.0,33.0,52.0,50.0,36.0,25.0,42.0,59.0,52.0,44.0,15.0,43.0,47.0,58.0,46.0,66.0,54.0,37.0,48.0,41.0,39.0,44.0,40.0,53.0,36.0,https://cdn.ssref.net/req/202301032/tlogo/bbr/MIA.png,Miami Heat,#0074BD,Miami Heat
,,,,,17.0,27.0,20.0,26.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Milwaukee Hawks
,,,,,,,,,,,,,,,,,,,,,,27.0,56.0,66.0,63.0,60.0,59.0,38.0,38.0,30.0,44.0,38.0,49.0,60.0,55.0,51.0,50.0,59.0,57.0,50.0,42.0,44.0,48.0,31.0,28.0,20.0,34.0,25.0,33.0,36.0,28.0,42.0,52.0,41.0,42.0,41.0,30.0,40.0,28.0,26.0,34.0,46.0,35.0,31.0,38.0,15.0,41.0,33.0,42.0,60.0,56.0,46.0,51.0,47.0,https://cdn.ssref.net/req/202301032/tlogo/bbr/MIL.png,Milwaukee Bucks,#0047AB,Milwaukee Bucks
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,22.0,29.0,15.0,19.0,20.0,21.0,26.0,40.0,45.0,25.0,50.0,47.0,50.0,51.0,58.0,44.0,33.0,32.0,22.0,24.0,15.0,17.0,26.0,31.0,40.0,16.0,29.0,31.0,36.0,19.0,23.0,46.0,34.0,https://cdn.ssref.net/req/202301032/tlogo/bbr/MIN.png,Minnesota Timberwolves,#2980BE,Minnesota Timberwolves
,,44.0,52.0,44.0,40.0,48.0,46.0,40.0,34.0,34.0,19.0,33.0,25.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Minneapolis Lakers
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,24.0,37.0,34.0,24.0,44.0,49.0,45.0,42.0,39.0,24.0,19.0,17.0,26.0,40.0,43.0,45.0,30.0,30.0,26.0,43.0,16.0,31.0,26.0,52.0,49.0,47.0,42.0,49.0,41.0,34.0,34.0,12.0,24.0,22.0,,,,,,,,,,,,,,New Jersey Nets
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,47.0,41.0,18.0,,,56.0,49.0,37.0,46.0,21.0,27.0,,,,,,,,,,,,,New Orleans Hornets
,,,,,,,,,,,,,,,,,,,,,,,,,,,,23.0,38.0,35.0,39.0,26.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,New Orleans Jazz
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,38.0,39.0,,,,,,,,,,,,,,,,,,,New Orleans/Oklahoma City Hornets
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,34.0,45.0,30.0,34.0,33.0,30.0,31.0,36.0,33.0,https://cdn.ssref.net/req/202301032/tlogo/bbr/NOH.png,New Orleans Pelicans,#002D62,New Orleans Pelicans
33.0,26.0,32.0,40.0,36.0,37.0,47.0,44.0,38.0,35.0,36.0,35.0,40.0,27.0,21.0,29.0,21.0,22.0,31.0,30.0,36.0,43.0,54.0,60.0,52.0,48.0,57.0,49.0,40.0,38.0,40.0,43.0,31.0,39.0,50.0,33.0,44.0,47.0,24.0,23.0,24.0,38.0,45.0,39.0,51.0,60.0,57.0,55.0,47.0,57.0,43.0,27.0,50.0,48.0,30.0,37.0,39.0,33.0,23.0,33.0,23.0,32.0,29.0,42.0,36.0,54.0,37.0,17.0,32.0,31.0,17.0,21.0,41.0,37.0,39.0,https://cdn.ssref.net/req/202301032/tlogo/bbr/NYK.png,New York Knicks,#F50000,New York Knicks
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,22.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,New York Nets
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,23.0,50.0,55.0,47.0,60.0,59.0,45.0,55.0,47.0,49.0,44.0,22.0,24.0,32.0,https://cdn.ssref.net/req/202301032/tlogo/bbr/OKC.png,Oklahoma City Thunder,#0072BD,Oklahoma City Thunder
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18.0,31.0,21.0,41.0,50.0,57.0,60.0,45.0,41.0,33.0,41.0,43.0,44.0,42.0,21.0,36.0,36.0,40.0,52.0,59.0,59.0,52.0,37.0,20.0,23.0,25.0,35.0,29.0,42.0,33.0,21.0,22.0,28.0,https://cdn.ssref.net/req/202301032/tlogo/bbr/ORL.png,Orlando Magic,#007DC7,Orlando Magic
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,22.0,31.0,28.0,49.0,56.0,43.0,48.0,33.0,43.0,38.0,35.0,40.0,41.0,27.0,41.0,35.0,34.0,19.0,18.0,10.0,28.0,51.0,43.0,49.0,51.0,45.0,https://cdn.ssref.net/req/202301032/tlogo/bbr/PHI.png,Philadelphia 76ers,#006BB6,Philadelphia 76ers
,,,,,,,,,,,,,,,,,34.0,40.0,55.0,68.0,62.0,55.0,42.0,47.0,30.0,9.0,25.0,34.0,46.0,50.0,55.0,47.0,59.0,62.0,58.0,65.0,52.0,58.0,54.0,45.0,36.0,53.0,44.0,35.0,26.0,25.0,24.0,18.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Philadelphia 76ers
35.0,27.0,28.0,26.0,40.0,33.0,12.0,29.0,33.0,45.0,37.0,37.0,32.0,49.0,46.0,49.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Philadelphia Warriors
,,,,,,,,,,,,,,,,,,,,,,16.0,39.0,48.0,49.0,38.0,30.0,32.0,42.0,34.0,49.0,50.0,55.0,57.0,46.0,53.0,41.0,36.0,32.0,36.0,28.0,54.0,55.0,53.0,62.0,56.0,59.0,41.0,40.0,56.0,27.0,53.0,51.0,36.0,44.0,29.0,62.0,54.0,61.0,55.0,46.0,54.0,40.0,33.0,25.0,48.0,39.0,23.0,24.0,19.0,34.0,51.0,64.0,37.0,https://cdn.ssref.net/req/202301032/tlogo/bbr/PHO.png,Phoenix Suns,#007A33,Phoenix Suns
15.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.ssref.net/req/202301032/tlogo/bbr/PIT.png,Pittsburgh Ironmen,#F50000,Pittsburgh Ironmen
,,,,,,,,,,,,,,,,,,,,,,,,29.0,18.0,21.0,27.0,38.0,37.0,49.0,58.0,45.0,38.0,45.0,42.0,46.0,48.0,42.0,40.0,49.0,53.0,59.0,63.0,57.0,51.0,47.0,44.0,44.0,49.0,46.0,35.0,59.0,50.0,49.0,50.0,41.0,27.0,21.0,32.0,41.0,54.0,50.0,48.0,28.0,33.0,54.0,51.0,44.0,41.0,53.0,35.0,42.0,27.0,30.0,https://cdn.ssref.net/req/202301032/tlogo/bbr/POR.png,Portland Trail Blazers,#003399,Portland Trail Blazers
28.0,6.0,12.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.ssref.net/req/202301032/tlogo/bbr/PRO.png,Providence Steam Rollers,#006BB6,Providence Steamrollers
,,45.0,51.0,41.0,41.0,44.0,44.0,29.0,31.0,31.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Rochester Royals
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,37.0,29.0,24.0,23.0,25.0,29.0,25.0,28.0,39.0,39.0,34.0,27.0,27.0,44.0,55.0,61.0,59.0,55.0,50.0,44.0,33.0,38.0,17.0,25.0,24.0,22.0,28.0,28.0,29.0,33.0,32.0,39.0,31.0,31.0,30.0,40.0,https://cdn.ssref.net/req/202301032/tlogo/bbr/SAC.png,Sacramento Kings,#003399,Sacramento Kings
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,44.0,52.0,48.0,41.0,52.0,48.0,53.0,37.0,41.0,35.0,28.0,31.0,56.0,55.0,47.0,49.0,55.0,62.0,59.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,San Antonio Spurs
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20.0,56.0,37.0,53.0,58.0,58.0,60.0,57.0,59.0,63.0,58.0,56.0,54.0,50.0,61.0,50.0,58.0,62.0,55.0,67.0,61.0,48.0,32.0,33.0,34.0,17.0,https://cdn.ssref.net/req/202301032/tlogo/bbr/SAS.png,San Antonio Spurs,#0047AB,San Antonio Spurs
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,43.0,35.0,36.0,17.0,25.0,30.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,San Diego Clippers
,,,,,,,,,,,,,,,,,,,,,15.0,37.0,27.0,40.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,San Diego Rockets
,,,,,,,,,,,,,,,,,,,,,23.0,30.0,36.0,38.0,47.0,26.0,36.0,43.0,43.0,40.0,47.0,52.0,56.0,34.0,52.0,48.0,42.0,31.0,31.0,39.0,44.0,41.0,41.0,47.0,55.0,63.0,57.0,64.0,57.0,61.0,25.0,45.0,44.0,45.0,40.0,37.0,52.0,35.0,31.0,20.0,,,,,,,,,,,,,,,,,,Seattle SuperSonics
,,,,,,,,,,,,,,,,31.0,48.0,17.0,35.0,44.0,43.0,41.0,30.0,41.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,San Francisco Warriors
,,,22.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.ssref.net/req/202301032/tlogo/bbr/SHE.png,Sheboygan Red Skins,#007DC7,Sheboygan Redskins
,,,,,,,,,33.0,36.0,41.0,49.0,46.0,50.0,27.0,48.0,46.0,45.0,36.0,39.0,56.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,St. Louis Hawks
,,,51.0,32.0,40.0,47.0,42.0,43.0,36.0,38.0,41.0,35.0,45.0,38.0,41.0,48.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Syracuse Nationals
,,,29.0,25.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Tri-Cities Blackhawks
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,21.0,30.0,16.0,23.0,45.0,47.0,42.0,24.0,33.0,33.0,27.0,47.0,41.0,33.0,40.0,22.0,23.0,34.0,48.0,49.0,56.0,51.0,58.0,53.0,27.0,48.0,32.0,https://cdn.ssref.net/req/202301032/tlogo/bbr/TOR.png,Toronto Raptors,#CE122E,Toronto Raptors
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,64.0,62.0,37.0,55.0,53.0,44.0,47.0,42.0,26.0,41.0,51.0,54.0,48.0,53.0,39.0,36.0,43.0,25.0,38.0,40.0,51.0,50.0,44.0,52.0,49.0,33.0,https://cdn.ssref.net/req/202301032/tlogo/bbr/UTA.png,Utah Jazz,#00274C,Utah Jazz
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,24.0,28.0,25.0,30.0,45.0,41.0,42.0,44.0,47.0,55.0,54.0,55.0,47.0,53.0,60.0,55.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Utah Jazz
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15.0,14.0,19.0,8.0,22.0,23.0,,,,,,,,,,,,,,,,,,,,,,,,,Vancouver Grizzlies
49.0,28.0,38.0,32.0,10.0,,,,,,,,,,,,,,,,,,,,,,,,60.0,48.0,48.0,44.0,54.0,39.0,39.0,43.0,42.0,35.0,40.0,39.0,42.0,38.0,31.0,30.0,25.0,22.0,24.0,21.0,39.0,44.0,42.0,18.0,29.0,19.0,37.0,37.0,25.0,45.0,42.0,41.0,43.0,19.0,26.0,23.0,20.0,29.0,44.0,46.0,41.0,49.0,32.0,25.0,34.0,35.0,31.0,https://cdn.ssref.net/req/202301032/tlogo/bbr/WAS.png,Washington Wizards,#E06910,Washington Wizards
,,,19.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.ssref.net/req/202301032/tlogo/bbr/WAT.png,Waterloo Hawks,#003399,Waterloo Hawks
